"Country","2020-02-15","2020-02-16","2020-02-17","2020-02-18","2020-02-19","2020-02-20","2020-02-21","2020-02-22","2020-02-23","2020-02-24","2020-02-25","2020-02-26","2020-02-27","2020-02-28","2020-02-29","2020-03-01","2020-03-02","2020-03-03","2020-03-04","2020-03-05","2020-03-06","2020-03-07","2020-03-08","2020-03-09","2020-03-10","2020-03-11","2020-03-12","2020-03-13","2020-03-14","2020-03-15","2020-03-16","2020-03-17","2020-03-18","2020-03-19","2020-03-20","2020-03-21","2020-03-22","2020-03-23","2020-03-24","2020-03-25","2020-03-26","2020-03-27","2020-03-28","2020-03-29","2020-03-30","2020-03-31","2020-04-01","2020-04-02","2020-04-03","2020-04-04","2020-04-05","2020-04-06","2020-04-07","2020-04-08","2020-04-09","2020-04-10","2020-04-11","2020-04-12","2020-04-13","2020-04-14","2020-04-15","2020-04-16","2020-04-17","2020-04-18","2020-04-19","2020-04-20","2020-04-21","2020-04-22","2020-04-23","2020-04-24","2020-04-25","2020-04-26","2020-04-27","2020-04-28","2020-04-29","2020-04-30","2020-05-01","2020-05-02","2020-05-03","2020-05-04","2020-05-05","2020-05-06","2020-05-07","2020-05-08","2020-05-09","2020-05-10","2020-05-11","2020-05-12","2020-05-13","2020-05-14","2020-05-15","2020-05-16","2020-05-17","2020-05-18","2020-05-19","2020-05-20","2020-05-21","2020-05-22","2020-05-23","2020-05-24","2020-05-25","2020-05-26","2020-05-27","2020-05-28","2020-05-29","2020-05-30","2020-05-31","2020-06-01","2020-06-02","2020-06-03","2020-06-04","2020-06-05"
"Croatia",7.5,9.83,5.17,1.5,3.5,3.33,4.5,8.67,7.83,5.83,5.17,-3.83,0.83,-0.33,-0.33,-9.67,2.5,0.5,2.17,4.83,-0.83,4,7,3.67,5.33,7.5,8.17,0.17,-5,-7.83,-6.33,-12,-12.5,-22.17,-27.5,-36.33,-45.67,-46.17,-51.33,-51.17,-51.33,-48.33,-46.67,-48.83,-46,-45.67,-43.17,-41,-40.17,-40.67,-41.5,-36.33,-34.83,-34.33,-31.33,-33.67,-37,-52.67,-50,-44.83,-33.67,-32.17,-31.67,-29.83,-32,-35.5,-36,-30.33,-29.5,-29.5,-26.67,-29.17,-23,-25.5,-29.5,-18.33,-52.33,-23.67,-35.83,-16.17,-23.33,-20,-16.67,-16.17,-10.33,-31.83,-11.5,-18.83,-10.83,-12.5,-12.5,-4,-21.67,-4.33,-12.33,-12.5,-2.5,-3.33,4.5,-17.67,-5,-7.33,-3.5,-4.67,2.5,-22,-1.5,3.33,0.67,-1.17,-4.17,-7.33
"Czech Republic",12.17,9.67,3.67,6,1.17,3.17,0.83,9.67,-1.5,3.17,4.5,3,3.5,0.83,2,9.67,3.67,-2.33,3.5,3.83,0.83,0.5,14.67,1.67,4.17,-5.83,0,-7.5,-7.67,-7.67,-26.5,-30.5,-27.33,-30.33,-31.83,-41,-38.33,-32.67,-30.67,-30.17,-32.17,-26.17,-22.83,-34,-30.33,-31.83,-26,-25.17,-29.83,-26.5,-16.17,-20.67,-22.5,-20.83,-17.17,-32.33,-18.5,-14,-57,-29.17,-25.17,-18.33,-19.67,-12.67,-23.83,-21,-18.5,-17.17,-16.17,-18,-17.67,-10.17,-13.83,-11.83,-19.5,-10.83,-28.5,-15.67,-16.17,-16.5,-16.83,-13.83,-1.67,-25.17,5.17,-5.83,-16.83,-8.17,-12.33,-18.17,-18.33,-3.5,-1.17,-11.5,-9.83,-8.67,-7,-10,-18.17,-7.17,-14.67,-9.17,-3.83,-12.67,-6.83,0.83,-12.67,-2.33,-5.33,-4.5,-7.83,-8.33
"Denmark",-1.83,-9.5,-1.33,1.67,1.67,-0.83,2.33,-6.5,-1.67,2.17,-0.83,0.17,4.83,8,-1,2.5,6.17,2.5,3.83,6.33,2.33,10.33,-1.17,2,-2,4.33,-9.5,-18.17,0.33,-21.5,-12.17,-13.33,-24.33,-8.17,-16.5,-9.17,-15.5,-16.33,-14.83,-13.83,-9.5,-9.67,-8.67,-17.17,-15.5,-7.83,-20.67,-22,-18.33,-9.17,3.17,7.67,10.67,6.17,1.67,-7.83,-7.33,0.5,-17.33,-5.33,-8.67,-2.17,2.5,5.5,7,6.17,9.83,8,13.83,2.33,7.33,-1.67,-7.33,1.33,-14.83,-14.5,-6.67,-4.5,6.5,-0.17,2.83,0,16.33,5,22,4.33,-1.5,-5.67,1.83,0.5,-5,-5.17,-6.33,-5.33,9.5,26.17,29.17,8.17,13.33,-7.5,9.5,19.33,8,19.83,29.67,37.17,32.67,37.67,34.83,19.33,10.67,-1.17
"Dominican Republic",0.83,-9.67,-1.17,0.33,-0.17,1,0.83,0.67,-4.17,0.83,1.33,0.33,-6.83,0.67,4.67,-3.33,0.67,0.83,0.83,1.17,0.33,2.17,-7.67,-3.83,-1,-1.83,-2.33,-2,-0.33,-9.67,-5.67,-8,-14,-33.17,-42.17,-49,-51.83,-47.33,-51.33,-52.17,-53.17,-54.67,-55.17,-55.5,-49.5,-52.33,-52.67,-52.83,-52.17,-53.17,-53.83,-50.83,-51.17,-51.17,-49.67,-59.83,-54.83,-54.67,-50,-50.5,-49.67,-48.67,-48.83,-51.5,-52,-48.83,-51.33,-48.67,-48.5,-48.83,-49.67,-50.33,-47.33,-47.5,-47,-46.67,-46.83,-46.83,-47.83,-50.67,-44.67,-44.5,-44.33,-43.83,-44.17,-45.5,-43.33,-43.33,-43.83,-44.5,-43.5,-42.17,-43.33,-40.67,-40.17,-36.33,-35.67,-35.67,-34,-39.67,-31.5,-32.83,-33.5,-34.17,-32.5,-28,-29.67,-30.83,-31.33,-30.17,-30.33,-30.33
"Ecuador",1,1.33,1,1.17,0.33,-0.17,-1.5,-1.17,1.67,-19.67,-24.67,-4.5,-2.67,-2.5,0.33,-0.67,0.83,1.17,0.17,-0.33,-1.67,-0.5,3.67,-1.33,-0.83,-2.33,-0.5,-6.5,-7.67,-14.67,-10.5,-43.33,-55.67,-56.5,-56.83,-58.17,-56.17,-58.5,-58.5,-61,-60.17,-59.33,-59.33,-57.5,-57.83,-58.5,-57.67,-58.5,-56.67,-56.5,-56,-58,-57.67,-57,-56.5,-57.67,-64.33,-63,-55.17,-54.83,-55.33,-54,-53,-61.83,-61.67,-52.83,-54.5,-54.17,-54.33,-53.33,-59.83,-60.33,-52,-52.33,-51.83,-51.33,-51.5,-57.5,-57.83,-48.33,-48,-47.17,-47.17,-45.67,-51.83,-49.67,-46.33,-45.33,-45.67,-45.83,-44.67,-50.83,-52.33,-43.17,-42.83,-41.33,-40.83,-40.83,-45,-50,-38,-37.83,-38.67,-37.67,-37.83,-39.5,-46,-30.83,-33.67,-31.83,-30.67,-31.33
"Egypt",5.67,4,4.5,3.67,1.17,-0.5,7.17,3.17,1.17,-2,-5.33,4,3.83,11.67,5,5,6.17,6.33,6.33,4.33,10.33,6.17,4.33,3.83,5.67,7.17,-46.83,-30.83,-11.67,-3.83,-3.67,-9.33,-11.67,-18.5,-20.5,-22.17,-26.17,-28.5,-27.5,-34.67,-35.5,-48.33,-47.67,-31,-33.83,-34.17,-32.67,-32.17,-39.33,-40,-27.33,-27.33,-27.67,-27.83,-26.83,-36.5,-36.33,-25.33,-27,-27,-26.83,-27.83,-37,-37,-29.33,-50.17,-24.17,-24,-23.5,-37.33,-35,-29.83,-31.17,-30,-29,-28.83,-26.33,-29.17,-26.33,-27.67,-26.33,-24.5,-25.5,-22.5,-22.33,-21.67,-23,-23.33,-25,-25.83,-20.17,-22.17,-23.33,-24.33,-25.17,-24.33,-24.33,-13.17,-20,-42.33,-41.83,-43,-42.83,-44.33,-36.33,-24.5,-23.67,-23.67,-24.33,-24.83,-26,-22.33
"El Salvador",1.83,2,1.17,1,0.5,0,1.17,-0.17,-0.17,0.17,-0.33,0.17,-0.5,1.83,2.33,3.67,3.17,1.17,1,-0.5,0.83,-0.83,-1,-0.17,-0.5,2.83,-3.83,-3.17,-4.83,-10,-7.67,-12,-16.17,-20.67,-28.67,-32.67,-53.33,-48.67,-50.83,-50,-50,-48.17,-51.33,-52.5,-45,-45.17,-44.67,-46,-46.33,-49,-50.33,-46,-49.83,-49.83,-53.33,-59.5,-57.5,-54.5,-48.5,-48,-46,-46,-46.17,-50.33,-54,-47.17,-48.5,-47.83,-48.17,-46.33,-49.5,-52.67,-45.17,-46.17,-44.33,-42.5,-51.33,-45.83,-50.17,-42,-42.83,-41.17,-56.17,-55.83,-56.33,-52.33,-51.5,-53.5,-52.67,-49.83,-49.5,-53.33,-53.67,-48.67,-48.67,-49.33,-49.67,-47.83,-50,-52.83,-48.67,-47,-46,-47.83,-47.83,-51,-54.5,-51,-48,-45.33,-46.83,-48.33
"England",-11.33,-8.33,3.5,1.83,-0.5,-1.5,-0.17,-2.67,-1,-2.67,1.33,1.17,1.83,-1.83,-2.33,4.67,3.83,2.67,1.17,0,5.83,1.5,3.83,1,0.67,1.67,1.33,1.67,-2.83,-3.83,4.17,-4,-8.17,-8,-11.33,-17.83,-19.5,-22.17,-34.5,-36.17,-37,-40,-47.83,-49.67,-42.33,-40,-41.67,-40.83,-40.5,-44.17,-43.5,-39.83,-36.83,-37.83,-36.17,-42,-43,-49.67,-45,-36.5,-36,-36.33,-41.33,-45.17,-38.83,-35.5,-34.33,-34.17,-33.17,-34.5,-38.5,-37.17,-34.5,-43.5,-40.33,-40.17,-37.83,-36.83,-38.83,-32.67,-32.33,-29.17,-27.67,-34,-34.33,-42.33,-33.67,-30.67,-30.5,-26.5,-27.5,-30,-26.33,-23.83,-20.83,-17.5,-20.5,-27.17,-32,-22.5,-10.67,-16.83,-17,-14.33,-15.67,-17.5,-13.5,-13.33,-13.67,-28.33,-24.5,-26.33
"Estonia",-0.67,-2.17,0.17,2.33,4.33,5.83,0.17,-8.17,10.17,8.67,2.83,-1.67,-0.5,-1.5,1.67,-0.5,3.17,0,-1,3.33,7.83,8.67,28.17,4.83,2,-1,2,-4,-12.17,-3,-20.33,-17,-27.67,-11.5,-18.17,-17.83,-5.67,-17,-20.5,-19.83,-19.5,-24.5,-19.83,-26.17,-28.83,-28.5,-25.33,-29.67,-34.17,-23.17,-15.5,-17.5,-13.67,-10.5,-18,-24.5,-22.33,-35.33,-22.83,-27.83,-22.33,-26.5,-23,-20.33,-14.5,-14.33,-8.17,-5.5,-10.17,-19.5,-16.17,-11.83,-14.67,-27.5,-16.17,-11.33,-16.33,-18.83,-6.33,-11.83,-1.67,0.17,-7.83,-7,0,14.33,-19.5,-5.33,-12.33,-6.83,-9,-12,-8.67,-2,1.33,-0.83,-1,3.33,9.67,4.33,7.17,12.33,11.17,3,5.17,7.83,15,4.83,9.17,10.33,-4,10
"Fiji",2.5,1.67,-0.5,0.67,0.67,2,4,2,3,0.17,1.67,0.67,0,2.5,2.17,1.67,-1,1.33,0.83,3.67,4.5,3.83,4.17,0.17,1,0.5,-3.17,0.33,0.33,0.67,-1.33,-2.33,-3.33,4.5,-4.83,-15,-14.83,-8.17,-8.67,-11.5,-14.67,-14.5,-19.33,-21.67,-19.83,-22.17,-20,-17.33,-27.17,-29,-29.67,-28.83,-26.17,-53.33,-33.33,-45.5,-30.5,-32.5,-46.5,-26.17,-27.83,-25.33,-20.33,-17.17,-23.17,-19,-19.33,-20.67,-19.33,-19.17,-15,-24.5,-20.33,-19.17,-20.33,-14.83,-12.17,-9.17,-17.67,-10.83,-11.5,-11.33,-10.83,-11.33,-4.33,-8.83,-13,-11,-12.5,-9.83,-8.33,-7,-13.17,-11.67,-11,-9.83,-11.5,-9.83,-8.17,-11.83,-14,-11.67,-11.83,-9.5,-7.17,-8,-15,-8.5,-6.17,-6,-7.33,-4.33
"Finland",-1.67,-6.5,-1,1,3.17,1.33,-4,-6.5,7,2.83,6.83,5.5,4.67,4.17,5.33,-2.83,2.17,1.17,-0.67,-0.17,3.33,5.83,9.33,-0.17,-2.83,-2,-1.17,-4.33,-5.67,-6.83,-8.5,-15.17,-14.5,-13.5,-14.83,-14,-8,-18,-17.83,-16.5,-15.5,-17,-15.17,-16.67,-20.67,-26.5,-18,-23.17,-25.83,-14.83,-10.17,-16.17,-13.33,-7.83,-8,-17.83,-9.17,-31.67,-20.83,-23,-17.67,-19.67,-18.67,-13.83,-8,-13.17,-2,-3.83,-8.5,-15.5,-12.17,-12.17,-12.5,-16.33,-10.5,0.5,-14.67,-11.5,-3.67,-6.33,2.33,0.17,-3.33,-4.83,2.83,-2.67,-21.33,-8.67,-7.5,-5.17,-5.17,-11.83,-4.83,-2.17,-4.5,0.33,-4,8.33,8,0.17,-0.67,7.17,1.5,-2.5,1.67,17.67,12.67,8.83,9.67,13.17,-0.17,1.67
"Flemish Region",7.17,-7.5,3.17,5.67,4.33,1.17,4.5,-0.67,-7.83,-2.83,2.33,-6.5,-8.5,-3.83,-2.5,1.33,-1,4,2.83,-2.83,2,8.5,-4,1.67,-1,-0.67,2.5,1.5,-21.17,-19.83,-12.33,-8.33,-25.67,-36.33,-42.17,-42.17,-40,-38,-35.17,-38.67,-39.33,-38.33,-42.17,-52.33,-42,-37.83,-38.67,-41.83,-40.5,-39.33,-36,-38.17,-32.33,-34.5,-34,-34,-35.17,-38.33,-54.33,-36.5,-35.83,-33.67,-34.5,-43.17,-39.5,-34,-31.17,-32,-30.33,-33.67,-34.33,-30.5,-30.33,-38.5,-36.17,-30.83,-51.83,-34,-32.17,-28.5,-24.17,-23.67,-22.83,-24,-20.83,-30.67,-26.67,-20.5,-24,-22.17,-20.67,-19.17,-13.83,-14.83,-10.83,-8.17,-24.33,-21,-16.5,-18.67,-12.67,-8.17,-10.33,-10.17,-10,-3.83,-0.17,-15.67,-3.17,-9,-19.83,-22.67
"France",4.83,3.67,0.33,4.67,-0.83,1.67,2.17,5.17,9.17,6.33,2,-2,-3.5,0.67,-3,-0.83,-3,1,-1.67,-5.17,-0.5,1,-0.17,-0.83,-1.33,1.5,-0.83,1,-6.17,-4.5,-12.33,-35.83,-49.17,-49.33,-51,-56,-58.5,-51.5,-52.5,-53.83,-53.33,-53,-56,-61.17,-53.5,-52,-52,-51.67,-51.17,-53.17,-56.33,-50.5,-49.67,-50.67,-49.17,-49.5,-51.67,-55.33,-63,-46.17,-48.33,-47.67,-48,-52,-56.67,-49.33,-48.17,-48.33,-46.83,-47,-50,-52.17,-46.83,-47.33,-46.33,-43.5,-63.67,-45.67,-50.5,-41.5,-41.5,-41,-38.67,-53.67,-43.17,-48.83,-29.17,-24.17,-28.83,-26.83,-25.17,-21.67,-19.5,-18.83,-17.5,-13.67,-23.83,-19.5,-22.17,-14.67,-16.33,-14.17,-14.67,-14.83,-14.83,-8.67,-1.83,-18,-7.17,-12.83,-18,-15.17
"Gabon",0,-2,-3.5,-1.83,-2.5,-2.83,-6.5,-5.5,-5.83,-4,-2.5,-6.83,1,2.17,0.67,0.17,0.83,1.5,-1.83,2.33,1.17,-7.67,2.17,-4,-5.17,-9.33,-2.17,-1.33,-5.5,-6.5,-5.83,-6.83,-8.33,-9.17,-10.83,-18.83,-26.17,-22.83,-23.17,-21.17,-18.5,-17.83,-20.33,-22.5,-20.5,-19.83,-22.83,-20.33,-21.33,-19.5,-20,-21,-19.83,-20.5,-22.33,-17.5,-18.67,-12,-44.5,-35.5,-35.67,-31.83,-37,-33.33,-32.33,-33.17,-30.5,-32,-29.83,-30.17,-31.17,-27.67,-28,-21.67,-19,-15.83,-30.5,-18,-20.5,-20.17,-18.17,-19.5,-13.83,-17.5,-14.33,-19,-17,-16.17,-17,-16.5,-16.5,-15.83,-18.5,-17.5,-17.33,-21,-25.5,-16.67,-16.83,-19.67,-15.17,-14.5,-13.83,-13.17,-13.67,-11.67,-13.17,-26,-14,-15,-14.17,-14.83
"Georgia",3.67,6.33,1.33,4.83,4.5,5.17,10.17,5.5,5.17,4.5,-0.33,6.17,6.5,6.83,3.83,0,0.83,1.17,4.17,5,5.17,4,12.67,-0.5,1.33,-0.67,-2.83,-3.83,-6.17,-3.5,-17,-18.67,-22.83,-21,-19.5,-24.67,-28.5,-30.67,-32.5,-32,-32.5,-30.5,-31.17,-34.33,-37.67,-40,-39.33,-41.5,-37.67,-39.83,-35.33,-39.67,-41.17,-40.67,-41,-36,-37.17,-36.83,-36.67,-34.83,-32.5,-38.17,-41.83,-49,-51,-53.67,-54.33,-53,-50.83,-49.5,-49,-45.5,-31.83,-34,-36.83,-35.67,-36.67,-34.67,-32,-37.67,-37.33,-39.5,-37.17,-35.67,-38,-37,-29.5,-28.33,-31,-28,-27.17,-25.67,-25.33,-28.33,-28,-27.83,-28.5,-30.67,-28.5,-29,-34.83,-25.5,-25,-25.33,-25.5,-20.67,-16.5,-18.67,-30,-35.33,-35.17,-35.33
"Germany",10.17,5.17,1.67,2.5,1.33,2.5,2,4.83,-2.67,-1.17,-0.17,-2.17,-2,3,2.33,8.67,3,1.83,2.5,-1.33,-3.17,3.17,10.83,0.5,-4.67,2,-1,-1.33,1.17,9.5,3,-4.83,-7.17,-16.33,-23,-33.5,-31.17,-26.5,-24.83,-24.33,-25.83,-22.17,-21.33,-45.5,-27.5,-22.83,-20.67,-23.17,-27.17,-21.5,-13.17,-13,-12.5,-9,-11.67,-37.67,-14.67,-15.67,-46.33,-19.33,-14.17,-12.33,-14.33,-17,-11.5,-14.17,-12.5,-9.83,-9.83,-14.5,-13,-3.67,-10.17,-17,-16,-14,-46.67,-19,-9.83,-15.83,-12.5,-6.83,-6.83,-6.33,-1.83,-7.33,-21.17,-11.83,-12.67,-10.67,-9,-2.67,8.17,-1.83,0.33,11.17,-4.33,-4.5,-8.83,-5.67,-5.83,1.33,4.17,1.33,5.33,11.67,25.17,4.5,12.67,6.5,-9.67,-8.33
"Ghana",-0.5,-1.5,-2,-1.33,-2.17,-2.17,-1.83,-1.33,-1.83,-2,-0.83,-1.67,-0.83,-0.33,0.33,0.5,0.83,0.5,2.83,1.83,-6.67,0,1.33,-0.33,0.33,-0.83,0.33,0,-2.17,-2.33,-5,-4.83,-5.67,-6.83,-8.33,-5.5,-11.67,-16,-14.83,-13.33,-10.83,-16.33,-3,-4.17,-35,-34.17,-35.83,-34.67,-34.33,-34.33,-29.33,-33.33,-31.83,-32.17,-30.67,-37,-31.5,-27.83,-37.33,-30.67,-31.5,-31.83,-32.17,-31.5,-29.17,-23.83,-19.17,-20.17,-18.67,-19.5,-16.5,-26,-15.5,-14.33,-14.5,-14.17,-23.33,-14.17,-20.33,-13.17,-12.83,-12.83,-12.67,-13.5,-10.33,-17.17,-12.33,-11,-11.83,-12.33,-12.33,-9.83,-14.33,-10.33,-11.5,-11.5,-10.67,-12.17,-9,-12.67,-23.5,-8.83,-10.67,-12.83,-10,-10.83,-10.17,-7.5,-10,-6.67,-7.67,-7.67
"Greece",-2.5,7.17,7.83,-2,6.33,3.83,-1.33,-3.83,7.67,7.5,4.17,6,7,5.67,7.17,23.33,4.83,2.33,0.83,4.33,2.33,0.17,0.17,-4.5,0.83,0.5,-0.33,-4.33,-15.33,-29.83,-26.17,-28.67,-32.33,-32,-32.33,-36,-23.67,-45.5,-42.33,-62.5,-45.17,-45.83,-45,-47.5,-35.83,-40,-42.5,-40.33,-42.5,-49.17,-52.33,-40.67,-41.83,-38.17,-35.5,-35.17,-36.67,-20.67,-30.33,-33.67,-33.33,-26.5,-35.33,-37.17,-51.67,-52,-37.83,-38.33,-35.5,-32.33,-31.17,-28.67,-24.67,-27.17,-25,-18.67,-43.83,-28.33,-23.5,-11,-12.17,-11.17,-12,-10.33,-9.17,0.17,-0.17,-3.33,-1.5,-0.83,-3,-1.83,3.5,5,-0.5,2,-6,-3.5,0,10.33,4.67,-10.33,-4.33,-1.5,-0.67,4.67,8.83,3.33,2.17,3.17,8.67,6.33
"Guatemala",2.17,2,-0.5,0.17,0.17,-0.17,-0.33,-0.5,0.33,-2.5,-2,-0.5,0.83,2,4.67,4.17,0.5,1.33,2.5,1.67,1.83,0.83,2.17,-2.17,-1.33,0,0.33,3.5,1.5,-6.17,-5.17,-26.17,-33.67,-35.83,-37.5,-42.5,-48.5,-45.5,-45.5,-44.17,-43.83,-42.33,-41,-41.33,-38.67,-36.67,-35.83,-37,-36.33,-36.33,-37.83,-39,-38.67,-38.83,-48,-57.5,-55,-51.33,-40.33,-39.17,-38,-37.67,-38.17,-38.67,-41.33,-37.83,-37.5,-37.83,-38.17,-38.33,-36.83,-39.83,-38,-37.83,-35.5,-34,-39.5,-33.5,-37,-33.83,-33.83,-33.17,-34.17,-33.83,-30.67,-29.83,-35.33,-35.5,-36,-37.17,-61.33,-62,-62,-27.67,-32.33,-32.5,-32.67,-31.83,-66,-65.17,-33.17,-33.67,-33.17,-31.83,-27.67,-65.67,-65.33,-31.67,-33,-32.67,-34,-34
"Guinea Bissau",0.5,-0.5,-1.33,0,-0.67,2.17,-1.83,-1.83,-0.67,-5.33,-10,-8.17,-1.33,0.5,0,0.5,-2,-1.67,-2.67,1.17,-0.67,-1.33,-1.33,-9.5,-3.5,-1.67,-2.83,-3.67,-5.17,-4.83,-5.33,-5,-7.83,-12.17,-10.83,-11,-10.5,-8.83,-12.67,-10.83,-20.83,-25,-20.33,-12.83,-20,-30,-25,-20.33,-24.5,-16.33,-14.83,-11.17,-10.17,-11.67,-11,-13.5,-3.5,-3.5,-8.5,-6.33,-8,-7.5,-9.5,-2.67,-2.17,-5,-9,-9,-9.17,-9.5,-2.83,-2,-5.17,-8,-7.5,-7.17,-12,-2.5,-2,-4.5,-7.83,-7.5,-7.17,-8.5,-4.67,-1.17,-5.33,-7.5,-9.33,-7.83,-16.83,-4.67,-1.17,-8.5,-4.83,-15.67,-4.5,-6,-2.17,-1.5,-7.5,-4.17,-3.17,-4.5,-4.17,-1.67,-0.5,-3.17,-3,-2.5,-3.33,-2.5
"Haiti",-1.67,0.5,-2.67,-3.17,-5.33,-5.17,-4.17,-3.67,-10.83,-27.17,-20.83,-17.5,-3,-3.5,-4,-7.67,-3,-3,-2.17,-1.83,-1,-2.67,-7,-5.33,-3.33,-3.83,-2.33,-1.5,-2.5,-4,-4.17,-5.17,-4.5,-5,-7,-17.83,-21.67,-22,-24,-24.67,-24.33,-24,-23.17,-23.17,-25.5,-25,-24,-25.33,-24.5,-24,-23.67,-24.33,-24.5,-24.5,-22.83,-36.83,-25.67,-28.17,-27.33,-27,-26.67,-25.17,-25,-23.5,-25,-23.33,-24.67,-24.67,-24.17,-24.33,-24.17,-25,-27.5,-26.5,-22.33,-20.33,-30.17,-21,-24.5,-22.17,-22.17,-22.33,-20.83,-20.33,-19.5,-23.33,-21,-21.83,-24,-22.33,-19.67,-17.5,-22,-33.83,-22.67,-22,-21.83,-22.83,-21.83,-23.5,-22.83,-25,-27.67,-27,-24.5,-18.83,-20.17,-22.67,-22.83,-22.83,-21.67,-21.83
"Honduras",1.33,2.17,2,0.67,0,-0.33,0,-2.33,-3,-0.33,-0.5,-1,-4.17,-3,-1.33,1.5,2.17,2.33,1.67,1,1.67,-1.17,-3.5,0.17,-0.33,2.33,-0.33,-1.33,-3,-9.33,-18.67,-43,-49,-47,-56,-57.33,-55.83,-53.33,-55.17,-46.83,-51,-47,-52.83,-50.67,-46.5,-59.17,-44,-60.67,-40.67,-60.83,-59.17,-47.5,-58.67,-46,-59.17,-52.17,-55.83,-55.17,-45.5,-47,-43.83,-44.5,-43.5,-55.67,-54.67,-43.33,-45,-46,-46.67,-45.83,-56,-55,-43,-45.17,-43.33,-43.33,-47.67,-58.5,-57.83,-46.83,-46.83,-45.5,-45.83,-43.67,-54,-48.67,-41,-40.83,-40.83,-41.83,-39.17,-54.67,-54.67,-38.83,-40.33,-39.67,-40.83,-39.83,-53.83,-54.33,-37.67,-39.83,-39.83,-40.5,-37.5,-53.5,-54.83,-38,-37.5,-36.83,-38,-35.83
"Hong Kong",-15.67,-19.5,-13,-13,-12.83,-12.33,-13,-10.33,-12,-12.67,-12.83,-12.33,-12,-12.33,-9.5,-10.67,-11.5,-10.5,-13.83,-11.17,-10.17,-8.17,-11.33,-11.33,-8.67,-10.83,-9.83,-10,-8.33,-7.17,-8.17,-10.33,-14.83,-13.5,-12,-12.5,-12.17,-11.5,-13.17,-13,-14.5,-12.67,-18.5,-23,-20.67,-20.17,-16,-14.83,-14.83,-20.5,-27,-23.67,-14.17,-13.17,-10.17,-15.83,-19.33,-13.33,-14.33,-12,-11.17,-11,-12.33,-12.33,-14.33,-13,-13.67,-20,-15,-16,-12.17,-12.83,-11.67,-11.83,-9.67,-10.67,-13,-9.33,-11.67,-10.83,-10.67,-10,-9,-9,-8.33,-8.5,-10.5,-11,-9.83,-9.17,-9,-7,-9,-15,-9.67,-10.17,-12.33,-11,-8.5,-7.33,-13.33,-11.33,-10,-7.5,-7.33,-17,-8.17,-7.67,-9.17,-7,-6.5,-7.33
"Hungary",14,16.83,7.33,6.67,4,4.33,1.17,10,9,5.5,10.17,0.33,4,0.33,4,4.33,3.67,2,1.83,6.83,0.17,7.5,16.5,7,9,6.33,10.33,1,2.5,-18.17,-3,-11,-14.67,-19.33,-21.67,-31.5,-37.17,-35.5,-33.33,-35.33,-31.67,-22.33,-33,-31.83,-35.67,-31.5,-29.5,-28,-26,-23.67,-21,-23.83,-20.17,-19,-13.83,-49.67,-24.33,-41.83,-52.17,-28.33,-25.33,-23.33,-21.83,-22.17,-31.33,-24,-22.5,-22.67,-22.67,-22.5,-24.67,-21.33,-22.83,-19.5,-24.5,-13.67,-50,-16.5,-18.5,-18.5,-20.33,-20.17,-17.17,-12.33,-5.33,-3.5,-15.33,-18.83,-19.33,-14.67,-17.17,-4.83,-10,-7.5,-10.83,-12,-8,-5.67,-1.5,-6,-14.33,-12,-10.5,-10,-8,5,-26.17,-14,-2.83,-3.5,-3.67,-8.83
"India",2.33,1.5,1.33,1.83,1.5,2.83,-2.67,-0.5,0.17,1,0.33,1,1,1.67,0.67,1.67,1.67,1.33,2.67,2,1.67,3.33,3.67,-1,-16.83,-2.17,0,-0.83,-5,-3.33,-2.33,-4.5,-5.17,-7,-10,-16,-51.67,-33,-44,-51.5,-50.67,-50.83,-51.17,-49.17,-50.33,-50,-50.67,-50.83,-49.83,-50,-48.5,-50,-47.17,-47.33,-47.67,-47.67,-48.33,-46.33,-47.17,-48,-46.33,-48.17,-47.83,-50.33,-48.17,-49.17,-49.17,-49.17,-49.17,-48.5,-48.83,-48.33,-48.67,-48.83,-47.83,-47.17,-48.17,-47.33,-46.17,-44.33,-44.17,-42.33,-42.67,-41.33,-42.5,-42.83,-40.83,-41,-40,-40.17,-38.5,-38.67,-39.67,-37.67,-37.33,-37,-36.67,-35.67,-35.83,-37.33,-37.5,-34.83,-33.67,-34,-32.83,-32.5,-34,-30.17,-30.5,-30.17,-29.83,-28.67
"Indonesia",-0.83,-2.17,-1.83,-0.83,-1.33,0.33,-0.33,0.17,-1.33,-0.83,-3,-0.5,0.83,1.33,1.83,0.33,4.17,3,0.5,3,2.17,2.33,0.83,1.83,2.83,2.67,1.83,1.83,-0.67,-3.5,-4.67,-6.83,-8.67,-12,-14.33,-15.5,-20.83,-19.83,-21,-29.83,-24.33,-25.5,-27.67,-30,-26.17,-25.33,-23,-24,-26,-28.17,-29.67,-26.17,-25,-25.67,-23.67,-34.67,-30.83,-31,-25.83,-26,-26.17,-26,-28.5,-30.17,-30,-26,-26.67,-25.33,-23.67,-34.83,-34.5,-35.5,-31.33,-31.33,-30.17,-28.33,-35,-32,-32.17,-28.33,-28,-27.5,-32.5,-29.83,-31.67,-30.5,-27.17,-25.83,-25.33,-24.67,-24.83,-24.67,-25.5,-24.17,-20.17,-18.67,-19.5,-20.33,-22.83,-33.5,-30.5,-25.67,-23.17,-22.83,-24.5,-24.5,-22.5,-23.67,-19,-19,-19.17,-21.5
